[0.041s] Invoking command in '/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_description:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_behavior:/opt/ros/galactic:/opt/ros/noetic /usr/bin/cmake --build /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world -- -j6 -l6
[0.521s] Invoked command in '/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_description:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_behavior:/opt/ros/galactic:/opt/ros/noetic /usr/bin/cmake --build /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world -- -j6 -l6
[0.557s] Invoking command in '/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_description:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_behavior:/opt/ros/galactic:/opt/ros/noetic /usr/bin/cmake --install /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world
[0.566s] -- Install configuration: ""
[0.571s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.572s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.572s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.572s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.572s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.572s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.573s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.573s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.573s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.573s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.573s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.574s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.574s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.574s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.574s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.574s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.575s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.575s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.575s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.575s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.576s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.576s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.576s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.576s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.576s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.576s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.577s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.577s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.577s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.577s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.577s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.578s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.578s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.578s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.578s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.578s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.579s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.579s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.579s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.579s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.579s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.580s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.580s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.580s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.580s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.580s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.581s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.581s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.581s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.581s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.581s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.582s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.582s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.582s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.582s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.582s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.583s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.583s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.583s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.583s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.583s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.584s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.584s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.584s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.584s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.584s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.585s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.585s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.585s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.585s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.585s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.585s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.586s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.586s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.586s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.586s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.586s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.587s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.587s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.587s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.587s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.587s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
